index,label,prediction,logits
0,0,0,"(0.034194324, -0.25564656)"
1,1,1,"(-2.46363, 2.1365347)"
2,0,1,"(-1.9495254, 1.5734005)"
3,0,0,"(2.490026, -2.5147638)"
4,1,0,"(0.2949754, -0.48879033)"
5,0,1,"(-0.92015886, 0.7861313)"
6,0,0,"(0.38141385, -0.53817797)"
7,0,1,"(-2.1906223, 1.8706276)"
8,1,0,"(1.1332724, -1.2591627)"
9,0,0,"(1.3352896, -1.5049764)"
10,0,0,"(0.4451085, -0.62250584)"
11,0,0,"(3.1258929, -3.123064)"
12,0,0,"(0.7543626, -1.0901335)"
13,0,0,"(1.723301, -1.9062095)"
14,1,0,"(0.18434654, -0.4652415)"
15,1,1,"(-0.8198299, 0.55095935)"
16,0,1,"(-0.5480813, 0.36193478)"
17,0,0,"(1.9722962, -2.0950904)"
18,0,0,"(0.5175323, -0.76311564)"
19,0,0,"(1.5445552, -1.603836)"
20,0,1,"(-1.3082626, 1.042788)"
21,0,0,"(1.0830281, -1.1581633)"
22,1,1,"(-1.8848584, 1.6336298)"
23,0,1,"(-1.299312, 1.0343841)"
24,0,0,"(-0.06484063, -0.14445949)"
25,1,0,"(1.0535829, -1.3225651)"
26,0,1,"(-0.1126389, -0.07134294)"
27,0,1,"(-2.1784956, 1.893752)"
28,0,0,"(1.1505576, -1.2610265)"
29,1,0,"(-0.029428892, -0.0987044)"
30,0,1,"(-1.8607602, 1.5993953)"
31,0,1,"(-1.3520815, 1.1533056)"
32,0,0,"(0.65578747, -0.76475686)"
33,0,1,"(-1.4528873, 1.2972767)"
34,0,0,"(1.3955334, -1.4458969)"
35,0,1,"(-0.84656715, 0.63728094)"
36,0,0,"(0.3256808, -0.44171745)"
37,0,0,"(1.3572047, -1.4256063)"
38,0,1,"(-0.8419534, 0.60973936)"
39,0,0,"(0.14730695, -0.3253497)"
40,0,0,"(2.0127246, -2.1278098)"
41,0,0,"(0.06146329, -0.22822914)"
42,0,1,"(-1.5221077, 1.3201847)"
43,1,1,"(-0.92498547, 0.7386974)"
44,0,1,"(-0.69218135, 0.4959947)"
45,0,0,"(1.9199014, -2.0563154)"
